Title,Skills,Description,Location,Experience,Cleaned_Description,Extracted_Skills
Project Manager,"CSS, Automation, NLP, Cybersecurity, Spring","Project Manager role requires expertise in CSS, Automation, NLP, Cybersecurity, Spring.",Noida,6 years,"project manager role requires expertise in css, automation, nlp, cybersecurity, spring.","['css', 'automation', 'nlp', 'cybersecurity', 'spring']"
ML Engineer,"SQL, Django, Spring, NLP, React","ML Engineer role requires expertise in SQL, Django, Spring, NLP, React.",Chennai,9 years,"ml engineer role requires expertise in sql, django, spring, nlp, react.","['sql', 'django', 'spring', 'nlp', 'react']"
Frontend Developer,".NET, Docker, React, AWS","Frontend Developer role requires expertise in .NET, Docker, React, AWS.",Mumbai,11 years,"frontend developer role requires expertise in .net, docker, react, aws.","['.net', 'docker', 'react', 'aws']"
DevOps Engineer,"Cybersecurity, C++, Azure","DevOps Engineer role requires expertise in Cybersecurity, C++, Azure.",Hyderabad,7 years,"devops engineer role requires expertise in cybersecurity, c++, azure.","['cybersecurity', 'c++', 'azure']"
Full Stack Engineer,"Flask, SQL, Testing","Full Stack Engineer role requires expertise in Flask, SQL, Testing.",Chennai,10 years,"full stack engineer role requires expertise in flask, sql, testing.","['flask', 'sql', 'testing']"
Cloud Engineer,"Automation, C++, AWS, JavaScript, Azure, Kubernetes","Cloud Engineer role requires expertise in Automation, C++, AWS, JavaScript, Azure, Kubernetes.",Bangalore,1 years,"cloud engineer role requires expertise in automation, c++, aws, javascript, azure, kubernetes.","['automation', 'c++', 'aws', 'javascript', 'azure', 'kubernetes']"
Data Scientist,"Data Analysis, HTML, Cybersecurity","Data Scientist role requires expertise in Data Analysis, HTML, Cybersecurity.",Bangalore,4 years,"data scientist role requires expertise in data analysis, html, cybersecurity.","['data analysis', 'html', 'cybersecurity']"
DevOps Engineer,"DevOps, Machine Learning, Spring, C++, Django","DevOps Engineer role requires expertise in DevOps, Machine Learning, Spring, C++, Django.",Noida,7 years,"devops engineer role requires expertise in devops, machine learning, spring, c++, django.","['devops', 'machine learning', 'spring', 'c++', 'django']"
System Administrator,"Cybersecurity, NLP, React","System Administrator role requires expertise in Cybersecurity, NLP, React.",Noida,2 years,"system administrator role requires expertise in cybersecurity, nlp, react.","['cybersecurity', 'nlp', 'react']"
UI/UX Designer,"NLP, Django, Automation, CSS, Machine Learning, JavaScript","UI/UX Designer role requires expertise in NLP, Django, Automation, CSS, Machine Learning, JavaScript.",Mumbai,1 years,"ui/ux designer role requires expertise in nlp, django, automation, css, machine learning, javascript.","['nlp', 'django', 'automation', 'css', 'machine learning', 'javascript']"
Full Stack Engineer,"Machine Learning, Django, Docker, Python, Azure, Spring","Full Stack Engineer role requires expertise in Machine Learning, Django, Docker, Python, Azure, Spring.",Mumbai,9 years,"full stack engineer role requires expertise in machine learning, django, docker, python, azure, spring.","['machine learning', 'django', 'docker', 'python', 'azure', 'spring']"
Frontend Developer,"Node.js, Java, Azure, Angular, Automation, AWS","Frontend Developer role requires expertise in Node.js, Java, Azure, Angular, Automation, AWS.",Ahmedabad,4 years,"frontend developer role requires expertise in node.js, java, azure, angular, automation, aws.","['node.js', 'java', 'azure', 'angular', 'automation', 'aws']"
UI/UX Designer,"DevOps, Spring, SQL, Node.js","UI/UX Designer role requires expertise in DevOps, Spring, SQL, Node.js.",Gurgaon,12 years,"ui/ux designer role requires expertise in devops, spring, sql, node.js.","['devops', 'spring', 'sql', 'node.js']"
Cloud Engineer,"Java, Python, Flask","Cloud Engineer role requires expertise in Java, Python, Flask.",Noida,11 years,"cloud engineer role requires expertise in java, python, flask.","['java', 'python', 'flask']"
Cloud Engineer,"Node.js, Angular, DevOps","Cloud Engineer role requires expertise in Node.js, Angular, DevOps.",Noida,5 years,"cloud engineer role requires expertise in node.js, angular, devops.","['node.js', 'angular', 'devops']"
Backend Developer,"DevOps, Python, SQL, Java, Spring","Backend Developer role requires expertise in DevOps, Python, SQL, Java, Spring.",Delhi,10 years,"backend developer role requires expertise in devops, python, sql, java, spring.","['devops', 'python', 'sql', 'java', 'spring']"
Business Analyst,"Testing, Angular, Java, SQL, CSS, JavaScript","Business Analyst role requires expertise in Testing, Angular, Java, SQL, CSS, JavaScript.",Chennai,10 years,"business analyst role requires expertise in testing, angular, java, sql, css, javascript.","['testing', 'angular', 'java', 'sql', 'css', 'javascript']"
ML Engineer,"Azure, Angular, HTML","ML Engineer role requires expertise in Azure, Angular, HTML.",Mumbai,5 years,"ml engineer role requires expertise in azure, angular, html.","['azure', 'angular', 'html']"
Full Stack Engineer,"CSS, Angular, Data Analysis, Django, SQL, Spring","Full Stack Engineer role requires expertise in CSS, Angular, Data Analysis, Django, SQL, Spring.",Mumbai,2 years,"full stack engineer role requires expertise in css, angular, data analysis, django, sql, spring.","['css', 'angular', 'data analysis', 'django', 'sql', 'spring']"
ML Engineer,"Python, Azure, Flask, CSS","ML Engineer role requires expertise in Python, Azure, Flask, CSS.",Kolkata,6 years,"ml engineer role requires expertise in python, azure, flask, css.","['python', 'azure', 'flask', 'css']"
System Administrator,"AWS, Django, CSS, Data Analysis, NLP, Kubernetes","System Administrator role requires expertise in AWS, Django, CSS, Data Analysis, NLP, Kubernetes.",Pune,3 years,"system administrator role requires expertise in aws, django, css, data analysis, nlp, kubernetes.","['aws', 'django', 'css', 'data analysis', 'nlp', 'kubernetes']"
UI/UX Designer,"Cybersecurity, React, Angular, HTML, Machine Learning","UI/UX Designer role requires expertise in Cybersecurity, React, Angular, HTML, Machine Learning.",Chennai,8 years,"ui/ux designer role requires expertise in cybersecurity, react, angular, html, machine learning.","['cybersecurity', 'react', 'angular', 'html', 'machine learning']"
UI/UX Designer,"Automation, Django, Docker","UI/UX Designer role requires expertise in Automation, Django, Docker.",Kolkata,6 years,"ui/ux designer role requires expertise in automation, django, docker.","['automation', 'django', 'docker']"
Data Scientist,"Node.js, DevOps, Flask","Data Scientist role requires expertise in Node.js, DevOps, Flask.",Hyderabad,2 years,"data scientist role requires expertise in node.js, devops, flask.","['node.js', 'devops', 'flask']"
DevOps Engineer,"Docker, Spring, Automation, React","DevOps Engineer role requires expertise in Docker, Spring, Automation, React.",Delhi,2 years,"devops engineer role requires expertise in docker, spring, automation, react.","['docker', 'spring', 'automation', 'react']"
Business Analyst,"Automation, NLP, Machine Learning, Cybersecurity, Azure","Business Analyst role requires expertise in Automation, NLP, Machine Learning, Cybersecurity, Azure.",Mumbai,9 years,"business analyst role requires expertise in automation, nlp, machine learning, cybersecurity, azure.","['automation', 'nlp', 'machine learning', 'cybersecurity', 'azure']"
Data Scientist,"Cloud, Testing, Django, .NET, Python","Data Scientist role requires expertise in Cloud, Testing, Django, .NET, Python.",Pune,9 years,"data scientist role requires expertise in cloud, testing, django, .net, python.","['cloud', 'testing', 'django', '.net', 'python']"
Project Manager,"Node.js, Cloud, Cybersecurity, AWS, NLP","Project Manager role requires expertise in Node.js, Cloud, Cybersecurity, AWS, NLP.",Mumbai,10 years,"project manager role requires expertise in node.js, cloud, cybersecurity, aws, nlp.","['node.js', 'cloud', 'cybersecurity', 'aws', 'nlp']"
UI/UX Designer,"Cybersecurity, Cloud, Angular, AWS","UI/UX Designer role requires expertise in Cybersecurity, Cloud, Angular, AWS.",Delhi,2 years,"ui/ux designer role requires expertise in cybersecurity, cloud, angular, aws.","['cybersecurity', 'cloud', 'angular', 'aws']"
DevOps Engineer,"C++, React, HTML","DevOps Engineer role requires expertise in C++, React, HTML.",Kolkata,6 years,"devops engineer role requires expertise in c++, react, html.","['c++', 'react', 'html']"
UI/UX Designer,"Python, C++, JavaScript, Automation, Java, Django","UI/UX Designer role requires expertise in Python, C++, JavaScript, Automation, Java, Django.",Kolkata,4 years,"ui/ux designer role requires expertise in python, c++, javascript, automation, java, django.","['python', 'c++', 'javascript', 'automation', 'java', 'django']"
System Administrator,"React, Spring, Azure, Data Analysis, DevOps, Docker","System Administrator role requires expertise in React, Spring, Azure, Data Analysis, DevOps, Docker.",Chennai,11 years,"system administrator role requires expertise in react, spring, azure, data analysis, devops, docker.","['react', 'spring', 'azure', 'data analysis', 'devops', 'docker']"
Project Manager,"Java, Azure, Cybersecurity","Project Manager role requires expertise in Java, Azure, Cybersecurity.",Bangalore,4 years,"project manager role requires expertise in java, azure, cybersecurity.","['java', 'azure', 'cybersecurity']"
System Administrator,"Angular, React, C++","System Administrator role requires expertise in Angular, React, C++.",Gurgaon,1 years,"system administrator role requires expertise in angular, react, c++.","['angular', 'react', 'c++']"
Software Tester,"Cloud, Docker, CSS, NLP, AWS, Python","Software Tester role requires expertise in Cloud, Docker, CSS, NLP, AWS, Python.",Gurgaon,8 years,"software tester role requires expertise in cloud, docker, css, nlp, aws, python.","['cloud', 'docker', 'css', 'nlp', 'aws', 'python']"
System Administrator,"Cloud, Python, Node.js, .NET, NLP","System Administrator role requires expertise in Cloud, Python, Node.js, .NET, NLP.",Mumbai,1 years,"system administrator role requires expertise in cloud, python, node.js, .net, nlp.","['cloud', 'python', 'node.js', '.net', 'nlp']"
Data Scientist,"Angular, Python, Azure, CSS, Cybersecurity, Spring","Data Scientist role requires expertise in Angular, Python, Azure, CSS, Cybersecurity, Spring.",Gurgaon,4 years,"data scientist role requires expertise in angular, python, azure, css, cybersecurity, spring.","['angular', 'python', 'azure', 'css', 'cybersecurity', 'spring']"
DevOps Engineer,"Flask, Docker, Python","DevOps Engineer role requires expertise in Flask, Docker, Python.",Delhi,8 years,"devops engineer role requires expertise in flask, docker, python.","['flask', 'docker', 'python']"
Data Scientist,"Flask, Cloud, React, Kubernetes, SQL, Data Analysis","Data Scientist role requires expertise in Flask, Cloud, React, Kubernetes, SQL, Data Analysis.",Gurgaon,5 years,"data scientist role requires expertise in flask, cloud, react, kubernetes, sql, data analysis.","['flask', 'cloud', 'react', 'kubernetes', 'sql', 'data analysis']"
Business Analyst,"Spring, HTML, Automation, Cloud, AWS, Angular","Business Analyst role requires expertise in Spring, HTML, Automation, Cloud, AWS, Angular.",Bangalore,4 years,"business analyst role requires expertise in spring, html, automation, cloud, aws, angular.","['spring', 'html', 'automation', 'cloud', 'aws', 'angular']"
Business Analyst,"Automation, Machine Learning, Testing, Docker, Cybersecurity","Business Analyst role requires expertise in Automation, Machine Learning, Testing, Docker, Cybersecurity.",Delhi,6 years,"business analyst role requires expertise in automation, machine learning, testing, docker, cybersecurity.","['automation', 'machine learning', 'testing', 'docker', 'cybersecurity']"
Full Stack Engineer,"Docker, Cybersecurity, Django, AWS","Full Stack Engineer role requires expertise in Docker, Cybersecurity, Django, AWS.",Bangalore,1 years,"full stack engineer role requires expertise in docker, cybersecurity, django, aws.","['docker', 'cybersecurity', 'django', 'aws']"
Project Manager,"Testing, Machine Learning, C++, React, Azure","Project Manager role requires expertise in Testing, Machine Learning, C++, React, Azure.",Gurgaon,7 years,"project manager role requires expertise in testing, machine learning, c++, react, azure.","['testing', 'machine learning', 'c++', 'react', 'azure']"
Full Stack Engineer,"Node.js, Flask, Angular, Machine Learning","Full Stack Engineer role requires expertise in Node.js, Flask, Angular, Machine Learning.",Noida,9 years,"full stack engineer role requires expertise in node.js, flask, angular, machine learning.","['node.js', 'flask', 'angular', 'machine learning']"
Business Analyst,"Cloud, React, Flask, SQL, Python, Node.js","Business Analyst role requires expertise in Cloud, React, Flask, SQL, Python, Node.js.",Ahmedabad,10 years,"business analyst role requires expertise in cloud, react, flask, sql, python, node.js.","['cloud', 'react', 'flask', 'sql', 'python', 'node.js']"
Frontend Developer,"NLP, HTML, Flask","Frontend Developer role requires expertise in NLP, HTML, Flask.",Ahmedabad,7 years,"frontend developer role requires expertise in nlp, html, flask.","['nlp', 'html', 'flask']"
Business Analyst,"C++, Cloud, Kubernetes, Django, Node.js","Business Analyst role requires expertise in C++, Cloud, Kubernetes, Django, Node.js.",Delhi,12 years,"business analyst role requires expertise in c++, cloud, kubernetes, django, node.js.","['c++', 'cloud', 'kubernetes', 'django', 'node.js']"
Frontend Developer,"Django, Cybersecurity, Spring, Cloud, DevOps, CSS","Frontend Developer role requires expertise in Django, Cybersecurity, Spring, Cloud, DevOps, CSS.",Delhi,5 years,"frontend developer role requires expertise in django, cybersecurity, spring, cloud, devops, css.","['django', 'cybersecurity', 'spring', 'cloud', 'devops', 'css']"
Frontend Developer,"Azure, Cloud, Machine Learning, JavaScript","Frontend Developer role requires expertise in Azure, Cloud, Machine Learning, JavaScript.",Chennai,9 years,"frontend developer role requires expertise in azure, cloud, machine learning, javascript.","['azure', 'cloud', 'machine learning', 'javascript']"
DevOps Engineer,"Python, AWS, Cloud, Angular","DevOps Engineer role requires expertise in Python, AWS, Cloud, Angular.",Pune,2 years,"devops engineer role requires expertise in python, aws, cloud, angular.","['python', 'aws', 'cloud', 'angular']"
DevOps Engineer,"Node.js, Testing, CSS, Data Analysis, SQL","DevOps Engineer role requires expertise in Node.js, Testing, CSS, Data Analysis, SQL.",Kolkata,5 years,"devops engineer role requires expertise in node.js, testing, css, data analysis, sql.","['node.js', 'testing', 'css', 'data analysis', 'sql']"
ML Engineer,"C++, Automation, React, Java","ML Engineer role requires expertise in C++, Automation, React, Java.",Bangalore,9 years,"ml engineer role requires expertise in c++, automation, react, java.","['c++', 'automation', 'react', 'java']"
Backend Developer,"C++, DevOps, CSS, Automation, SQL","Backend Developer role requires expertise in C++, DevOps, CSS, Automation, SQL.",Delhi,7 years,"backend developer role requires expertise in c++, devops, css, automation, sql.","['c++', 'devops', 'css', 'automation', 'sql']"
ML Engineer,"Python, Machine Learning, CSS, SQL, Data Analysis","ML Engineer role requires expertise in Python, Machine Learning, CSS, SQL, Data Analysis.",Chennai,8 years,"ml engineer role requires expertise in python, machine learning, css, sql, data analysis.","['python', 'machine learning', 'css', 'sql', 'data analysis']"
ML Engineer,"Django, Docker, Angular, Machine Learning, Kubernetes, HTML","ML Engineer role requires expertise in Django, Docker, Angular, Machine Learning, Kubernetes, HTML.",Gurgaon,2 years,"ml engineer role requires expertise in django, docker, angular, machine learning, kubernetes, html.","['django', 'docker', 'angular', 'machine learning', 'kubernetes', 'html']"
Frontend Developer,"Automation, Testing, Python","Frontend Developer role requires expertise in Automation, Testing, Python.",Mumbai,6 years,"frontend developer role requires expertise in automation, testing, python.","['automation', 'testing', 'python']"
Data Scientist,"Machine Learning, NLP, Angular, .NET, HTML","Data Scientist role requires expertise in Machine Learning, NLP, Angular, .NET, HTML.",Ahmedabad,3 years,"data scientist role requires expertise in machine learning, nlp, angular, .net, html.","['machine learning', 'nlp', 'angular', '.net', 'html']"
Frontend Developer,"React, JavaScript, Automation, HTML, Kubernetes, Data Analysis","Frontend Developer role requires expertise in React, JavaScript, Automation, HTML, Kubernetes, Data Analysis.",Pune,4 years,"frontend developer role requires expertise in react, javascript, automation, html, kubernetes, data analysis.","['react', 'javascript', 'automation', 'html', 'kubernetes', 'data analysis']"
Backend Developer,"NLP, Java, Angular, HTML, Automation","Backend Developer role requires expertise in NLP, Java, Angular, HTML, Automation.",Bangalore,5 years,"backend developer role requires expertise in nlp, java, angular, html, automation.","['nlp', 'java', 'angular', 'html', 'automation']"
Cloud Engineer,"DevOps, Django, HTML","Cloud Engineer role requires expertise in DevOps, Django, HTML.",Bangalore,3 years,"cloud engineer role requires expertise in devops, django, html.","['devops', 'django', 'html']"
System Administrator,".NET, HTML, DevOps, Spring, JavaScript, Kubernetes","System Administrator role requires expertise in .NET, HTML, DevOps, Spring, JavaScript, Kubernetes.",Bangalore,7 years,"system administrator role requires expertise in .net, html, devops, spring, javascript, kubernetes.","['.net', 'html', 'devops', 'spring', 'javascript', 'kubernetes']"
Data Scientist,"Data Analysis, Cybersecurity, Django, .NET, HTML","Data Scientist role requires expertise in Data Analysis, Cybersecurity, Django, .NET, HTML.",Chennai,9 years,"data scientist role requires expertise in data analysis, cybersecurity, django, .net, html.","['data analysis', 'cybersecurity', 'django', '.net', 'html']"
Backend Developer,"Spring, React, Python, JavaScript","Backend Developer role requires expertise in Spring, React, Python, JavaScript.",Ahmedabad,2 years,"backend developer role requires expertise in spring, react, python, javascript.","['spring', 'react', 'python', 'javascript']"
Backend Developer,"CSS, .NET, Angular, Cloud, React","Backend Developer role requires expertise in CSS, .NET, Angular, Cloud, React.",Mumbai,4 years,"backend developer role requires expertise in css, .net, angular, cloud, react.","['css', '.net', 'angular', 'cloud', 'react']"
Data Scientist,"Data Analysis, Automation, CSS, Azure","Data Scientist role requires expertise in Data Analysis, Automation, CSS, Azure.",Bangalore,12 years,"data scientist role requires expertise in data analysis, automation, css, azure.","['data analysis', 'automation', 'css', 'azure']"
DevOps Engineer,"Node.js, DevOps, Django","DevOps Engineer role requires expertise in Node.js, DevOps, Django.",Kolkata,2 years,"devops engineer role requires expertise in node.js, devops, django.","['node.js', 'devops', 'django']"
UI/UX Designer,"Cloud, .NET, Data Analysis","UI/UX Designer role requires expertise in Cloud, .NET, Data Analysis.",Chennai,8 years,"ui/ux designer role requires expertise in cloud, .net, data analysis.","['cloud', '.net', 'data analysis']"
Full Stack Engineer,"Java, AWS, NLP, Automation","Full Stack Engineer role requires expertise in Java, AWS, NLP, Automation.",Mumbai,2 years,"full stack engineer role requires expertise in java, aws, nlp, automation.","['java', 'aws', 'nlp', 'automation']"
Full Stack Engineer,"Docker, Testing, React, Cybersecurity","Full Stack Engineer role requires expertise in Docker, Testing, React, Cybersecurity.",Mumbai,12 years,"full stack engineer role requires expertise in docker, testing, react, cybersecurity.","['docker', 'testing', 'react', 'cybersecurity']"
Backend Developer,"Testing, Spring, JavaScript, C++, HTML, Flask","Backend Developer role requires expertise in Testing, Spring, JavaScript, C++, HTML, Flask.",Hyderabad,2 years,"backend developer role requires expertise in testing, spring, javascript, c++, html, flask.","['testing', 'spring', 'javascript', 'c++', 'html', 'flask']"
Backend Developer,"AWS, Angular, NLP, React","Backend Developer role requires expertise in AWS, Angular, NLP, React.",Chennai,4 years,"backend developer role requires expertise in aws, angular, nlp, react.","['aws', 'angular', 'nlp', 'react']"
Software Tester,"HTML, .NET, DevOps, AWS","Software Tester role requires expertise in HTML, .NET, DevOps, AWS.",Chennai,4 years,"software tester role requires expertise in html, .net, devops, aws.","['html', '.net', 'devops', 'aws']"
Project Manager,"Node.js, .NET, HTML","Project Manager role requires expertise in Node.js, .NET, HTML.",Bangalore,12 years,"project manager role requires expertise in node.js, .net, html.","['node.js', '.net', 'html']"
Frontend Developer,"Cybersecurity, Python, Docker, React, Java, Azure","Frontend Developer role requires expertise in Cybersecurity, Python, Docker, React, Java, Azure.",Ahmedabad,3 years,"frontend developer role requires expertise in cybersecurity, python, docker, react, java, azure.","['cybersecurity', 'python', 'docker', 'react', 'java', 'azure']"
Data Scientist,"Flask, Django, NLP","Data Scientist role requires expertise in Flask, Django, NLP.",Bangalore,8 years,"data scientist role requires expertise in flask, django, nlp.","['flask', 'django', 'nlp']"
Cloud Engineer,"Automation, Spring, Azure, DevOps, Testing, HTML","Cloud Engineer role requires expertise in Automation, Spring, Azure, DevOps, Testing, HTML.",Ahmedabad,7 years,"cloud engineer role requires expertise in automation, spring, azure, devops, testing, html.","['automation', 'spring', 'azure', 'devops', 'testing', 'html']"
Full Stack Engineer,"Azure, Docker, C++, Machine Learning","Full Stack Engineer role requires expertise in Azure, Docker, C++, Machine Learning.",Mumbai,1 years,"full stack engineer role requires expertise in azure, docker, c++, machine learning.","['azure', 'docker', 'c++', 'machine learning']"
Data Scientist,"Data Analysis, Python, Node.js, React, Spring, DevOps","Data Scientist role requires expertise in Data Analysis, Python, Node.js, React, Spring, DevOps.",Gurgaon,5 years,"data scientist role requires expertise in data analysis, python, node.js, react, spring, devops.","['data analysis', 'python', 'node.js', 'react', 'spring', 'devops']"
Business Analyst,"Azure, Cybersecurity, AWS, .NET, DevOps","Business Analyst role requires expertise in Azure, Cybersecurity, AWS, .NET, DevOps.",Ahmedabad,12 years,"business analyst role requires expertise in azure, cybersecurity, aws, .net, devops.","['azure', 'cybersecurity', 'aws', '.net', 'devops']"
Software Tester,"Angular, Machine Learning, DevOps, Testing","Software Tester role requires expertise in Angular, Machine Learning, DevOps, Testing.",Kolkata,7 years,"software tester role requires expertise in angular, machine learning, devops, testing.","['angular', 'machine learning', 'devops', 'testing']"
Business Analyst,"DevOps, Django, NLP, React","Business Analyst role requires expertise in DevOps, Django, NLP, React.",Pune,11 years,"business analyst role requires expertise in devops, django, nlp, react.","['devops', 'django', 'nlp', 'react']"
ML Engineer,"AWS, Spring, NLP, Django, CSS","ML Engineer role requires expertise in AWS, Spring, NLP, Django, CSS.",Kolkata,6 years,"ml engineer role requires expertise in aws, spring, nlp, django, css.","['aws', 'spring', 'nlp', 'django', 'css']"
DevOps Engineer,"Django, Docker, Spring","DevOps Engineer role requires expertise in Django, Docker, Spring.",Bangalore,6 years,"devops engineer role requires expertise in django, docker, spring.","['django', 'docker', 'spring']"
ML Engineer,"Automation, AWS, Kubernetes, .NET, Flask, DevOps","ML Engineer role requires expertise in Automation, AWS, Kubernetes, .NET, Flask, DevOps.",Ahmedabad,8 years,"ml engineer role requires expertise in automation, aws, kubernetes, .net, flask, devops.","['automation', 'aws', 'kubernetes', '.net', 'flask', 'devops']"
System Administrator,".NET, Python, Java","System Administrator role requires expertise in .NET, Python, Java.",Pune,4 years,"system administrator role requires expertise in .net, python, java.","['.net', 'python', 'java']"
UI/UX Designer,"NLP, Django, Testing, Python, Kubernetes, Data Analysis","UI/UX Designer role requires expertise in NLP, Django, Testing, Python, Kubernetes, Data Analysis.",Pune,4 years,"ui/ux designer role requires expertise in nlp, django, testing, python, kubernetes, data analysis.","['nlp', 'django', 'testing', 'python', 'kubernetes', 'data analysis']"
Backend Developer,"JavaScript, .NET, CSS, Machine Learning, Azure","Backend Developer role requires expertise in JavaScript, .NET, CSS, Machine Learning, Azure.",Noida,4 years,"backend developer role requires expertise in javascript, .net, css, machine learning, azure.","['javascript', '.net', 'css', 'machine learning', 'azure']"
DevOps Engineer,"Automation, Angular, Cloud, NLP","DevOps Engineer role requires expertise in Automation, Angular, Cloud, NLP.",Bangalore,7 years,"devops engineer role requires expertise in automation, angular, cloud, nlp.","['automation', 'angular', 'cloud', 'nlp']"
Data Scientist,".NET, Java, HTML","Data Scientist role requires expertise in .NET, Java, HTML.",Noida,1 years,"data scientist role requires expertise in .net, java, html.","['.net', 'java', 'html']"
DevOps Engineer,"Cloud, AWS, Azure, Node.js, NLP, C++","DevOps Engineer role requires expertise in Cloud, AWS, Azure, Node.js, NLP, C++.",Bangalore,2 years,"devops engineer role requires expertise in cloud, aws, azure, node.js, nlp, c++.","['cloud', 'aws', 'azure', 'node.js', 'nlp', 'c++']"
ML Engineer,"Cloud, Python, Django, Kubernetes","ML Engineer role requires expertise in Cloud, Python, Django, Kubernetes.",Hyderabad,9 years,"ml engineer role requires expertise in cloud, python, django, kubernetes.","['cloud', 'python', 'django', 'kubernetes']"
Project Manager,"JavaScript, Data Analysis, Cloud, C++, Java","Project Manager role requires expertise in JavaScript, Data Analysis, Cloud, C++, Java.",Noida,4 years,"project manager role requires expertise in javascript, data analysis, cloud, c++, java.","['javascript', 'data analysis', 'cloud', 'c++', 'java']"
DevOps Engineer,"Azure, CSS, Kubernetes, DevOps","DevOps Engineer role requires expertise in Azure, CSS, Kubernetes, DevOps.",Chennai,9 years,"devops engineer role requires expertise in azure, css, kubernetes, devops.","['azure', 'css', 'kubernetes', 'devops']"
DevOps Engineer,"Data Analysis, Flask, Spring","DevOps Engineer role requires expertise in Data Analysis, Flask, Spring.",Kolkata,2 years,"devops engineer role requires expertise in data analysis, flask, spring.","['data analysis', 'flask', 'spring']"
Software Tester,"Azure, Node.js, Java, SQL","Software Tester role requires expertise in Azure, Node.js, Java, SQL.",Kolkata,9 years,"software tester role requires expertise in azure, node.js, java, sql.","['azure', 'node.js', 'java', 'sql']"
Backend Developer,"Azure, Docker, Testing, React, Spring","Backend Developer role requires expertise in Azure, Docker, Testing, React, Spring.",Noida,1 years,"backend developer role requires expertise in azure, docker, testing, react, spring.","['azure', 'docker', 'testing', 'react', 'spring']"
Data Scientist,"Kubernetes, NLP, Python","Data Scientist role requires expertise in Kubernetes, NLP, Python.",Chennai,9 years,"data scientist role requires expertise in kubernetes, nlp, python.","['kubernetes', 'nlp', 'python']"
Backend Developer,"Automation, Flask, Data Analysis","Backend Developer role requires expertise in Automation, Flask, Data Analysis.",Chennai,12 years,"backend developer role requires expertise in automation, flask, data analysis.","['automation', 'flask', 'data analysis']"
Cloud Engineer,"Automation, Machine Learning, Django, Testing, C++, SQL","Cloud Engineer role requires expertise in Automation, Machine Learning, Django, Testing, C++, SQL.",Hyderabad,8 years,"cloud engineer role requires expertise in automation, machine learning, django, testing, c++, sql.","['automation', 'machine learning', 'django', 'testing', 'c++', 'sql']"
DevOps Engineer,"Django, Data Analysis, Flask","DevOps Engineer role requires expertise in Django, Data Analysis, Flask.",Hyderabad,8 years,"devops engineer role requires expertise in django, data analysis, flask.","['django', 'data analysis', 'flask']"
