Name,Skills,Experience,Resume Summary,Preferred Roles,Cleaned_Resume,Extracted_Skills
Vivek Das,"Angular, Machine Learning, Kubernetes, CSS, NLP",11 years,"Experienced professional skilled in Angular, Machine Learning, Kubernetes, CSS, NLP with 11 years of work.",Business Analyst,"experienced professional skilled in angular, machine learning, kubernetes, css, nlp with 11 years of work.","['angular', 'machine learning', 'kubernetes', 'css', 'nlp']"
Geeta Gupta,"Docker, Java, Cloud, Machine Learning, Node.js",11 years,"Experienced professional skilled in Docker, Java, Cloud, Machine Learning, Node.js with 11 years of work.",Project Manager,"experienced professional skilled in docker, java, cloud, machine learning, node.js with 11 years of work.","['docker', 'java', 'cloud', 'machine learning', 'node.js']"
Aarav Reddy,"Java, Flask, AWS",1 years,"Experienced professional skilled in Java, Flask, AWS with 1 years of work.",Data Scientist,"experienced professional skilled in java, flask, aws with 1 years of work.","['java', 'flask', 'aws']"
Kiran Reddy,"Node.js, Machine Learning, DevOps",8 years,"Experienced professional skilled in Node.js, Machine Learning, DevOps with 8 years of work.",Backend Developer,"experienced professional skilled in node.js, machine learning, devops with 8 years of work.","['node.js', 'machine learning', 'devops']"
Gopal Mehta,"Flask, Java, Angular, Automation",12 years,"Experienced professional skilled in Flask, Java, Angular, Automation with 12 years of work.",Frontend Developer,"experienced professional skilled in flask, java, angular, automation with 12 years of work.","['flask', 'java', 'angular', 'automation']"
Sunita Gupta,"Flask, AWS, Cloud, Python",7 years,"Experienced professional skilled in Flask, AWS, Cloud, Python with 7 years of work.",DevOps Engineer,"experienced professional skilled in flask, aws, cloud, python with 7 years of work.","['flask', 'aws', 'cloud', 'python']"
Neha Iyer,"DevOps, CSS, Django",10 years,"Experienced professional skilled in DevOps, CSS, Django with 10 years of work.",Frontend Developer,"experienced professional skilled in devops, css, django with 10 years of work.","['devops', 'css', 'django']"
Shreya Das,"Angular, CSS, SQL, React",2 years,"Experienced professional skilled in Angular, CSS, SQL, React with 2 years of work.",Business Analyst,"experienced professional skilled in angular, css, sql, react with 2 years of work.","['angular', 'css', 'sql', 'react']"
Aditya Nair,"Cloud, Flask, Java, SQL, JavaScript",11 years,"Experienced professional skilled in Cloud, Flask, Java, SQL, JavaScript with 11 years of work.",Backend Developer,"experienced professional skilled in cloud, flask, java, sql, javascript with 11 years of work.","['cloud', 'flask', 'java', 'sql', 'javascript']"
Mahesh Gupta,"DevOps, JavaScript, Node.js, Java",7 years,"Experienced professional skilled in DevOps, JavaScript, Node.js, Java with 7 years of work.",Data Scientist,"experienced professional skilled in devops, javascript, node.js, java with 7 years of work.","['devops', 'javascript', 'node.js', 'java']"
Deepa Khan,"Automation, HTML, NLP, Flask",5 years,"Experienced professional skilled in Automation, HTML, NLP, Flask with 5 years of work.",Cloud Engineer,"experienced professional skilled in automation, html, nlp, flask with 5 years of work.","['automation', 'html', 'nlp', 'flask']"
Arjun Gupta,"NLP, Data Analysis, Machine Learning, Kubernetes, Docker, C++",2 years,"Experienced professional skilled in NLP, Data Analysis, Machine Learning, Kubernetes, Docker, C++ with 2 years of work.",Backend Developer,"experienced professional skilled in nlp, data analysis, machine learning, kubernetes, docker, c++ with 2 years of work.","['nlp', 'data analysis', 'machine learning', 'kubernetes', 'docker', 'c++']"
Meera Iyer,"Kubernetes, Angular, AWS, HTML",1 years,"Experienced professional skilled in Kubernetes, Angular, AWS, HTML with 1 years of work.",DevOps Engineer,"experienced professional skilled in kubernetes, angular, aws, html with 1 years of work.","['kubernetes', 'angular', 'aws', 'html']"
Rohan Gupta,"Automation, Python, Django",7 years,"Experienced professional skilled in Automation, Python, Django with 7 years of work.",Full Stack Engineer,"experienced professional skilled in automation, python, django with 7 years of work.","['automation', 'python', 'django']"
Ishita Singh,"Testing, Java, DevOps, Python, Angular, Kubernetes",9 years,"Experienced professional skilled in Testing, Java, DevOps, Python, Angular, Kubernetes with 9 years of work.",Full Stack Engineer,"experienced professional skilled in testing, java, devops, python, angular, kubernetes with 9 years of work.","['testing', 'java', 'devops', 'python', 'angular', 'kubernetes']"
Asha Gupta,"Data Analysis, CSS, Docker, Azure, JavaScript, Node.js",8 years,"Experienced professional skilled in Data Analysis, CSS, Docker, Azure, JavaScript, Node.js with 8 years of work.",Project Manager,"experienced professional skilled in data analysis, css, docker, azure, javascript, node.js with 8 years of work.","['data analysis', 'css', 'docker', 'azure', 'javascript', 'node.js']"
Sunita Sharma,"Cybersecurity, React, HTML",9 years,"Experienced professional skilled in Cybersecurity, React, HTML with 9 years of work.",UI/UX Designer,"experienced professional skilled in cybersecurity, react, html with 9 years of work.","['cybersecurity', 'react', 'html']"
Akash Patel,"Azure, HTML, React, Python, Node.js",12 years,"Experienced professional skilled in Azure, HTML, React, Python, Node.js with 12 years of work.",Full Stack Engineer,"experienced professional skilled in azure, html, react, python, node.js with 12 years of work.","['azure', 'html', 'react', 'python', 'node.js']"
Ananya Iyer,"Python, Angular, Docker, Node.js",5 years,"Experienced professional skilled in Python, Angular, Docker, Node.js with 5 years of work.",Software Tester,"experienced professional skilled in python, angular, docker, node.js with 5 years of work.","['python', 'angular', 'docker', 'node.js']"
Sunita Patel,"Flask, DevOps, Cloud",6 years,"Experienced professional skilled in Flask, DevOps, Cloud with 6 years of work.",Project Manager,"experienced professional skilled in flask, devops, cloud with 6 years of work.","['flask', 'devops', 'cloud']"
Harsha Gupta,"NLP, Kubernetes, Azure, Spring",1 years,"Experienced professional skilled in NLP, Kubernetes, Azure, Spring with 1 years of work.",Full Stack Engineer,"experienced professional skilled in nlp, kubernetes, azure, spring with 1 years of work.","['nlp', 'kubernetes', 'azure', 'spring']"
Manisha Nair,".NET, JavaScript, React, Cloud",2 years,"Experienced professional skilled in .NET, JavaScript, React, Cloud with 2 years of work.",Full Stack Engineer,"experienced professional skilled in .net, javascript, react, cloud with 2 years of work.","['.net', 'javascript', 'react', 'cloud']"
Sanjay Das,"JavaScript, Data Analysis, Automation, C++, Java",5 years,"Experienced professional skilled in JavaScript, Data Analysis, Automation, C++, Java with 5 years of work.",Project Manager,"experienced professional skilled in javascript, data analysis, automation, c++, java with 5 years of work.","['javascript', 'data analysis', 'automation', 'c++', 'java']"
Vivek Khan,"C++, Node.js, Flask, Testing",11 years,"Experienced professional skilled in C++, Node.js, Flask, Testing with 11 years of work.",Cloud Engineer,"experienced professional skilled in c++, node.js, flask, testing with 11 years of work.","['c++', 'node.js', 'flask', 'testing']"
Mahesh Mehta,"Kubernetes, NLP, Machine Learning, Cloud",11 years,"Experienced professional skilled in Kubernetes, NLP, Machine Learning, Cloud with 11 years of work.",Software Tester,"experienced professional skilled in kubernetes, nlp, machine learning, cloud with 11 years of work.","['kubernetes', 'nlp', 'machine learning', 'cloud']"
Suresh Khan,"DevOps, Kubernetes, NLP, Django",7 years,"Experienced professional skilled in DevOps, Kubernetes, NLP, Django with 7 years of work.",Software Tester,"experienced professional skilled in devops, kubernetes, nlp, django with 7 years of work.","['devops', 'kubernetes', 'nlp', 'django']"
Akash Mehta,"Data Analysis, Flask, .NET, Angular",7 years,"Experienced professional skilled in Data Analysis, Flask, .NET, Angular with 7 years of work.",Business Analyst,"experienced professional skilled in data analysis, flask, .net, angular with 7 years of work.","['data analysis', 'flask', '.net', 'angular']"
Nikhil Gupta,"React, JavaScript, Cybersecurity, Angular, Docker",12 years,"Experienced professional skilled in React, JavaScript, Cybersecurity, Angular, Docker with 12 years of work.",Software Tester,"experienced professional skilled in react, javascript, cybersecurity, angular, docker with 12 years of work.","['react', 'javascript', 'cybersecurity', 'angular', 'docker']"
Sameer Gupta,"React, Flask, NLP, Cloud",12 years,"Experienced professional skilled in React, Flask, NLP, Cloud with 12 years of work.",System Administrator,"experienced professional skilled in react, flask, nlp, cloud with 12 years of work.","['react', 'flask', 'nlp', 'cloud']"
Deepa Singh,"Azure, DevOps, Django, Automation",10 years,"Experienced professional skilled in Azure, DevOps, Django, Automation with 10 years of work.",Backend Developer,"experienced professional skilled in azure, devops, django, automation with 10 years of work.","['azure', 'devops', 'django', 'automation']"
Meera Mehta,"Docker, Cloud, Machine Learning, Testing",6 years,"Experienced professional skilled in Docker, Cloud, Machine Learning, Testing with 6 years of work.",Data Scientist,"experienced professional skilled in docker, cloud, machine learning, testing with 6 years of work.","['docker', 'cloud', 'machine learning', 'testing']"
Akash Khan,"React, JavaScript, SQL, CSS",11 years,"Experienced professional skilled in React, JavaScript, SQL, CSS with 11 years of work.",DevOps Engineer,"experienced professional skilled in react, javascript, sql, css with 11 years of work.","['react', 'javascript', 'sql', 'css']"
Rakesh Singh,"Node.js, Testing, Azure, Docker, HTML",10 years,"Experienced professional skilled in Node.js, Testing, Azure, Docker, HTML with 10 years of work.",Project Manager,"experienced professional skilled in node.js, testing, azure, docker, html with 10 years of work.","['node.js', 'testing', 'azure', 'docker', 'html']"
Suresh Singh,"Cloud, DevOps, Flask, Kubernetes, Java, Data Analysis",4 years,"Experienced professional skilled in Cloud, DevOps, Flask, Kubernetes, Java, Data Analysis with 4 years of work.",Full Stack Engineer,"experienced professional skilled in cloud, devops, flask, kubernetes, java, data analysis with 4 years of work.","['cloud', 'devops', 'flask', 'kubernetes', 'java', 'data analysis']"
Arjun Iyer,"Spring, React, HTML",3 years,"Experienced professional skilled in Spring, React, HTML with 3 years of work.",ML Engineer,"experienced professional skilled in spring, react, html with 3 years of work.","['spring', 'react', 'html']"
Meera Singh,"CSS, Python, Java, Azure, Machine Learning",4 years,"Experienced professional skilled in CSS, Python, Java, Azure, Machine Learning with 4 years of work.",Business Analyst,"experienced professional skilled in css, python, java, azure, machine learning with 4 years of work.","['css', 'python', 'java', 'azure', 'machine learning']"
Anjali Singh,"NLP, Flask, Cybersecurity, Automation, Azure",11 years,"Experienced professional skilled in NLP, Flask, Cybersecurity, Automation, Azure with 11 years of work.",Cloud Engineer,"experienced professional skilled in nlp, flask, cybersecurity, automation, azure with 11 years of work.","['nlp', 'flask', 'cybersecurity', 'automation', 'azure']"
Asha Iyer,"Angular, .NET, Java, Azure, React, Node.js",2 years,"Experienced professional skilled in Angular, .NET, Java, Azure, React, Node.js with 2 years of work.",UI/UX Designer,"experienced professional skilled in angular, .net, java, azure, react, node.js with 2 years of work.","['angular', '.net', 'java', 'azure', 'react', 'node.js']"
Ishita Khan,"Cybersecurity, Angular, JavaScript",8 years,"Experienced professional skilled in Cybersecurity, Angular, JavaScript with 8 years of work.",UI/UX Designer,"experienced professional skilled in cybersecurity, angular, javascript with 8 years of work.","['cybersecurity', 'angular', 'javascript']"
Divya Reddy,"CSS, Data Analysis, Azure, Cybersecurity, Testing, Node.js",11 years,"Experienced professional skilled in CSS, Data Analysis, Azure, Cybersecurity, Testing, Node.js with 11 years of work.",ML Engineer,"experienced professional skilled in css, data analysis, azure, cybersecurity, testing, node.js with 11 years of work.","['css', 'data analysis', 'azure', 'cybersecurity', 'testing', 'node.js']"
Sameer Gupta,"C++, Kubernetes, Cloud, JavaScript",12 years,"Experienced professional skilled in C++, Kubernetes, Cloud, JavaScript with 12 years of work.",DevOps Engineer,"experienced professional skilled in c++, kubernetes, cloud, javascript with 12 years of work.","['c++', 'kubernetes', 'cloud', 'javascript']"
Sneha Mehta,"Automation, CSS, React, SQL, JavaScript, Cybersecurity",2 years,"Experienced professional skilled in Automation, CSS, React, SQL, JavaScript, Cybersecurity with 2 years of work.",Cloud Engineer,"experienced professional skilled in automation, css, react, sql, javascript, cybersecurity with 2 years of work.","['automation', 'css', 'react', 'sql', 'javascript', 'cybersecurity']"
Rahul Singh,"Node.js, Data Analysis, Angular, Spring",3 years,"Experienced professional skilled in Node.js, Data Analysis, Angular, Spring with 3 years of work.",Frontend Developer,"experienced professional skilled in node.js, data analysis, angular, spring with 3 years of work.","['node.js', 'data analysis', 'angular', 'spring']"
Vivek Iyer,"Kubernetes, SQL, JavaScript, Spring, .NET, AWS",1 years,"Experienced professional skilled in Kubernetes, SQL, JavaScript, Spring, .NET, AWS with 1 years of work.",Business Analyst,"experienced professional skilled in kubernetes, sql, javascript, spring, .net, aws with 1 years of work.","['kubernetes', 'sql', 'javascript', 'spring', '.net', 'aws']"
Kiran Khan,"C++, Docker, Node.js, Cybersecurity, JavaScript, Flask",12 years,"Experienced professional skilled in C++, Docker, Node.js, Cybersecurity, JavaScript, Flask with 12 years of work.",Data Scientist,"experienced professional skilled in c++, docker, node.js, cybersecurity, javascript, flask with 12 years of work.","['c++', 'docker', 'node.js', 'cybersecurity', 'javascript', 'flask']"
Suresh Reddy,"AWS, Testing, React, JavaScript, Azure",1 years,"Experienced professional skilled in AWS, Testing, React, JavaScript, Azure with 1 years of work.",System Administrator,"experienced professional skilled in aws, testing, react, javascript, azure with 1 years of work.","['aws', 'testing', 'react', 'javascript', 'azure']"
Sunita Khan,"Docker, React, AWS, Azure, NLP, Flask",7 years,"Experienced professional skilled in Docker, React, AWS, Azure, NLP, Flask with 7 years of work.",Project Manager,"experienced professional skilled in docker, react, aws, azure, nlp, flask with 7 years of work.","['docker', 'react', 'aws', 'azure', 'nlp', 'flask']"
Priya Khan,"Kubernetes, Data Analysis, React",9 years,"Experienced professional skilled in Kubernetes, Data Analysis, React with 9 years of work.",Full Stack Engineer,"experienced professional skilled in kubernetes, data analysis, react with 9 years of work.","['kubernetes', 'data analysis', 'react']"
Pooja Patel,"AWS, Java, C++, Docker",11 years,"Experienced professional skilled in AWS, Java, C++, Docker with 11 years of work.",ML Engineer,"experienced professional skilled in aws, java, c++, docker with 11 years of work.","['aws', 'java', 'c++', 'docker']"
Deepa Das,"Testing, React, Flask",7 years,"Experienced professional skilled in Testing, React, Flask with 7 years of work.",ML Engineer,"experienced professional skilled in testing, react, flask with 7 years of work.","['testing', 'react', 'flask']"
Pooja Khan,"NLP, Kubernetes, DevOps",3 years,"Experienced professional skilled in NLP, Kubernetes, DevOps with 3 years of work.",UI/UX Designer,"experienced professional skilled in nlp, kubernetes, devops with 3 years of work.","['nlp', 'kubernetes', 'devops']"
Anjali Reddy,"DevOps, Kubernetes, Spring",1 years,"Experienced professional skilled in DevOps, Kubernetes, Spring with 1 years of work.",Software Tester,"experienced professional skilled in devops, kubernetes, spring with 1 years of work.","['devops', 'kubernetes', 'spring']"
Sunita Khan,"AWS, Java, React",12 years,"Experienced professional skilled in AWS, Java, React with 12 years of work.",Cloud Engineer,"experienced professional skilled in aws, java, react with 12 years of work.","['aws', 'java', 'react']"
Gopal Singh,"Cloud, Spring, Node.js, Java, Django, Kubernetes",11 years,"Experienced professional skilled in Cloud, Spring, Node.js, Java, Django, Kubernetes with 11 years of work.",Frontend Developer,"experienced professional skilled in cloud, spring, node.js, java, django, kubernetes with 11 years of work.","['cloud', 'spring', 'node.js', 'java', 'django', 'kubernetes']"
Gopal Reddy,"Automation, Python, SQL, .NET, AWS, Flask",4 years,"Experienced professional skilled in Automation, Python, SQL, .NET, AWS, Flask with 4 years of work.",Frontend Developer,"experienced professional skilled in automation, python, sql, .net, aws, flask with 4 years of work.","['automation', 'python', 'sql', '.net', 'aws', 'flask']"
Shreya Gupta,"HTML, Python, Java, Flask",7 years,"Experienced professional skilled in HTML, Python, Java, Flask with 7 years of work.",Full Stack Engineer,"experienced professional skilled in html, python, java, flask with 7 years of work.","['html', 'python', 'java', 'flask']"
Ritu Iyer,"Data Analysis, AWS, Docker",2 years,"Experienced professional skilled in Data Analysis, AWS, Docker with 2 years of work.",DevOps Engineer,"experienced professional skilled in data analysis, aws, docker with 2 years of work.","['data analysis', 'aws', 'docker']"
Varun Nair,"Java, AWS, Spring",10 years,"Experienced professional skilled in Java, AWS, Spring with 10 years of work.",Data Scientist,"experienced professional skilled in java, aws, spring with 10 years of work.","['java', 'aws', 'spring']"
Sonia Iyer,"Python, Cloud, Automation, CSS",2 years,"Experienced professional skilled in Python, Cloud, Automation, CSS with 2 years of work.",Frontend Developer,"experienced professional skilled in python, cloud, automation, css with 2 years of work.","['python', 'cloud', 'automation', 'css']"
Divya Singh,"Cloud, JavaScript, Testing, HTML, Cybersecurity",3 years,"Experienced professional skilled in Cloud, JavaScript, Testing, HTML, Cybersecurity with 3 years of work.",Business Analyst,"experienced professional skilled in cloud, javascript, testing, html, cybersecurity with 3 years of work.","['cloud', 'javascript', 'testing', 'html', 'cybersecurity']"
Suresh Patel,"Testing, Python, Java, Cloud, AWS",1 years,"Experienced professional skilled in Testing, Python, Java, Cloud, AWS with 1 years of work.",System Administrator,"experienced professional skilled in testing, python, java, cloud, aws with 1 years of work.","['testing', 'python', 'java', 'cloud', 'aws']"
Anjali Mehta,"Spring, NLP, CSS, C++",6 years,"Experienced professional skilled in Spring, NLP, CSS, C++ with 6 years of work.",DevOps Engineer,"experienced professional skilled in spring, nlp, css, c++ with 6 years of work.","['spring', 'nlp', 'css', 'c++']"
Rakesh Gupta,"C++, SQL, .NET, CSS",1 years,"Experienced professional skilled in C++, SQL, .NET, CSS with 1 years of work.",Data Scientist,"experienced professional skilled in c++, sql, .net, css with 1 years of work.","['c++', 'sql', '.net', 'css']"
Praveen Singh,"Machine Learning, Java, Testing, SQL",10 years,"Experienced professional skilled in Machine Learning, Java, Testing, SQL with 10 years of work.",Business Analyst,"experienced professional skilled in machine learning, java, testing, sql with 10 years of work.","['machine learning', 'java', 'testing', 'sql']"
Divya Gupta,"Kubernetes, Azure, SQL, Spring, React, Cloud",2 years,"Experienced professional skilled in Kubernetes, Azure, SQL, Spring, React, Cloud with 2 years of work.",UI/UX Designer,"experienced professional skilled in kubernetes, azure, sql, spring, react, cloud with 2 years of work.","['kubernetes', 'azure', 'sql', 'spring', 'react', 'cloud']"
Pooja Iyer,"Django, NLP, Node.js",4 years,"Experienced professional skilled in Django, NLP, Node.js with 4 years of work.",Software Tester,"experienced professional skilled in django, nlp, node.js with 4 years of work.","['django', 'nlp', 'node.js']"
Nikhil Nair,"Cybersecurity, Cloud, Data Analysis, AWS",7 years,"Experienced professional skilled in Cybersecurity, Cloud, Data Analysis, AWS with 7 years of work.",Cloud Engineer,"experienced professional skilled in cybersecurity, cloud, data analysis, aws with 7 years of work.","['cybersecurity', 'cloud', 'data analysis', 'aws']"
Varun Gupta,"Cybersecurity, Automation, Django, Angular",6 years,"Experienced professional skilled in Cybersecurity, Automation, Django, Angular with 6 years of work.",Backend Developer,"experienced professional skilled in cybersecurity, automation, django, angular with 6 years of work.","['cybersecurity', 'automation', 'django', 'angular']"
Asha Sharma,"Kubernetes, .NET, Node.js, Django, Spring, Python",2 years,"Experienced professional skilled in Kubernetes, .NET, Node.js, Django, Spring, Python with 2 years of work.",ML Engineer,"experienced professional skilled in kubernetes, .net, node.js, django, spring, python with 2 years of work.","['kubernetes', '.net', 'node.js', 'django', 'spring', 'python']"
Rakesh Iyer,"Python, Spring, Kubernetes",7 years,"Experienced professional skilled in Python, Spring, Kubernetes with 7 years of work.",Backend Developer,"experienced professional skilled in python, spring, kubernetes with 7 years of work.","['python', 'spring', 'kubernetes']"
Sneha Singh,"Python, Angular, Cybersecurity, HTML, NLP",11 years,"Experienced professional skilled in Python, Angular, Cybersecurity, HTML, NLP with 11 years of work.",Project Manager,"experienced professional skilled in python, angular, cybersecurity, html, nlp with 11 years of work.","['python', 'angular', 'cybersecurity', 'html', 'nlp']"
Deepa Iyer,"Django, HTML, CSS, Machine Learning, C++, SQL",4 years,"Experienced professional skilled in Django, HTML, CSS, Machine Learning, C++, SQL with 4 years of work.",Frontend Developer,"experienced professional skilled in django, html, css, machine learning, c++, sql with 4 years of work.","['django', 'html', 'css', 'machine learning', 'c++', 'sql']"
Vikram Reddy,"Azure, Data Analysis, Testing, Spring, C++",6 years,"Experienced professional skilled in Azure, Data Analysis, Testing, Spring, C++ with 6 years of work.",ML Engineer,"experienced professional skilled in azure, data analysis, testing, spring, c++ with 6 years of work.","['azure', 'data analysis', 'testing', 'spring', 'c++']"
Akash Nair,"Java, DevOps, Data Analysis",6 years,"Experienced professional skilled in Java, DevOps, Data Analysis with 6 years of work.",Project Manager,"experienced professional skilled in java, devops, data analysis with 6 years of work.","['java', 'devops', 'data analysis']"
Varun Iyer,"AWS, Kubernetes, Docker, Django, NLP",7 years,"Experienced professional skilled in AWS, Kubernetes, Docker, Django, NLP with 7 years of work.",Backend Developer,"experienced professional skilled in aws, kubernetes, docker, django, nlp with 7 years of work.","['aws', 'kubernetes', 'docker', 'django', 'nlp']"
Rajesh Singh,"Cybersecurity, Testing, Python, Django, AWS, C++",6 years,"Experienced professional skilled in Cybersecurity, Testing, Python, Django, AWS, C++ with 6 years of work.",Software Tester,"experienced professional skilled in cybersecurity, testing, python, django, aws, c++ with 6 years of work.","['cybersecurity', 'testing', 'python', 'django', 'aws', 'c++']"
Arjun Gupta,"Cybersecurity, Data Analysis, Testing, JavaScript, Angular, React",4 years,"Experienced professional skilled in Cybersecurity, Data Analysis, Testing, JavaScript, Angular, React with 4 years of work.",DevOps Engineer,"experienced professional skilled in cybersecurity, data analysis, testing, javascript, angular, react with 4 years of work.","['cybersecurity', 'data analysis', 'testing', 'javascript', 'angular', 'react']"
Aditya Das,"Data Analysis, Cloud, JavaScript, Python, NLP",3 years,"Experienced professional skilled in Data Analysis, Cloud, JavaScript, Python, NLP with 3 years of work.",System Administrator,"experienced professional skilled in data analysis, cloud, javascript, python, nlp with 3 years of work.","['data analysis', 'cloud', 'javascript', 'python', 'nlp']"
Nikhil Sharma,"Node.js, Java, C++",5 years,"Experienced professional skilled in Node.js, Java, C++ with 5 years of work.",Backend Developer,"experienced professional skilled in node.js, java, c++ with 5 years of work.","['node.js', 'java', 'c++']"
Ishita Nair,"Cloud, Automation, Testing",11 years,"Experienced professional skilled in Cloud, Automation, Testing with 11 years of work.",Data Scientist,"experienced professional skilled in cloud, automation, testing with 11 years of work.","['cloud', 'automation', 'testing']"
Shreya Patel,"Spring, Testing, Machine Learning, Flask",2 years,"Experienced professional skilled in Spring, Testing, Machine Learning, Flask with 2 years of work.",Frontend Developer,"experienced professional skilled in spring, testing, machine learning, flask with 2 years of work.","['spring', 'testing', 'machine learning', 'flask']"
Sanjay Iyer,"NLP, React, Django, CSS, Azure, Kubernetes",3 years,"Experienced professional skilled in NLP, React, Django, CSS, Azure, Kubernetes with 3 years of work.",Business Analyst,"experienced professional skilled in nlp, react, django, css, azure, kubernetes with 3 years of work.","['nlp', 'react', 'django', 'css', 'azure', 'kubernetes']"
Kiran Reddy,"Angular, AWS, HTML",9 years,"Experienced professional skilled in Angular, AWS, HTML with 9 years of work.",UI/UX Designer,"experienced professional skilled in angular, aws, html with 9 years of work.","['angular', 'aws', 'html']"
Kiran Singh,"JavaScript, Azure, Django",2 years,"Experienced professional skilled in JavaScript, Azure, Django with 2 years of work.",Software Tester,"experienced professional skilled in javascript, azure, django with 2 years of work.","['javascript', 'azure', 'django']"
Gopal Gupta,"Python, Django, Java, AWS, HTML, C++",10 years,"Experienced professional skilled in Python, Django, Java, AWS, HTML, C++ with 10 years of work.",Cloud Engineer,"experienced professional skilled in python, django, java, aws, html, c++ with 10 years of work.","['python', 'django', 'java', 'aws', 'html', 'c++']"
Deepa Gupta,"Docker, .NET, SQL, Cloud",6 years,"Experienced professional skilled in Docker, .NET, SQL, Cloud with 6 years of work.",Project Manager,"experienced professional skilled in docker, .net, sql, cloud with 6 years of work.","['docker', '.net', 'sql', 'cloud']"
Meera Gupta,"Flask, C++, .NET, Cybersecurity, CSS",5 years,"Experienced professional skilled in Flask, C++, .NET, Cybersecurity, CSS with 5 years of work.",Backend Developer,"experienced professional skilled in flask, c++, .net, cybersecurity, css with 5 years of work.","['flask', 'c++', '.net', 'cybersecurity', 'css']"
Swati Patel,"Kubernetes, C++, CSS, React, Flask, Django",9 years,"Experienced professional skilled in Kubernetes, C++, CSS, React, Flask, Django with 9 years of work.",Frontend Developer,"experienced professional skilled in kubernetes, c++, css, react, flask, django with 9 years of work.","['kubernetes', 'c++', 'css', 'react', 'flask', 'django']"
Geeta Sharma,"C++, .NET, DevOps, Spring",3 years,"Experienced professional skilled in C++, .NET, DevOps, Spring with 3 years of work.",Data Scientist,"experienced professional skilled in c++, .net, devops, spring with 3 years of work.","['c++', '.net', 'devops', 'spring']"
Mahesh Gupta,"Flask, Kubernetes, Java, Angular, Azure, C++",9 years,"Experienced professional skilled in Flask, Kubernetes, Java, Angular, Azure, C++ with 9 years of work.",Cloud Engineer,"experienced professional skilled in flask, kubernetes, java, angular, azure, c++ with 9 years of work.","['flask', 'kubernetes', 'java', 'angular', 'azure', 'c++']"
Sameer Khan,"Machine Learning, Cloud, Testing, Azure",5 years,"Experienced professional skilled in Machine Learning, Cloud, Testing, Azure with 5 years of work.",Backend Developer,"experienced professional skilled in machine learning, cloud, testing, azure with 5 years of work.","['machine learning', 'cloud', 'testing', 'azure']"
Varun Patel,"Flask, Spring, CSS, Angular",9 years,"Experienced professional skilled in Flask, Spring, CSS, Angular with 9 years of work.",Software Tester,"experienced professional skilled in flask, spring, css, angular with 9 years of work.","['flask', 'spring', 'css', 'angular']"
Varun Gupta,"React, DevOps, JavaScript",10 years,"Experienced professional skilled in React, DevOps, JavaScript with 10 years of work.",Cloud Engineer,"experienced professional skilled in react, devops, javascript with 10 years of work.","['react', 'devops', 'javascript']"
Gopal Gupta,"Node.js, .NET, Machine Learning, Django, Spring",9 years,"Experienced professional skilled in Node.js, .NET, Machine Learning, Django, Spring with 9 years of work.",Frontend Developer,"experienced professional skilled in node.js, .net, machine learning, django, spring with 9 years of work.","['node.js', '.net', 'machine learning', 'django', 'spring']"
Rajesh Sharma,"HTML, NLP, Cloud, Cybersecurity",2 years,"Experienced professional skilled in HTML, NLP, Cloud, Cybersecurity with 2 years of work.",DevOps Engineer,"experienced professional skilled in html, nlp, cloud, cybersecurity with 2 years of work.","['html', 'nlp', 'cloud', 'cybersecurity']"
Aditya Mehta,"Django, .NET, Testing, Automation",6 years,"Experienced professional skilled in Django, .NET, Testing, Automation with 6 years of work.",Project Manager,"experienced professional skilled in django, .net, testing, automation with 6 years of work.","['django', '.net', 'testing', 'automation']"
Deepa Nair,"Java, AWS, React, Node.js, HTML, Cybersecurity",3 years,"Experienced professional skilled in Java, AWS, React, Node.js, HTML, Cybersecurity with 3 years of work.",Backend Developer,"experienced professional skilled in java, aws, react, node.js, html, cybersecurity with 3 years of work.","['java', 'aws', 'react', 'node.js', 'html', 'cybersecurity']"
Swati Singh,"Automation, .NET, Flask",9 years,"Experienced professional skilled in Automation, .NET, Flask with 9 years of work.",Full Stack Engineer,"experienced professional skilled in automation, .net, flask with 9 years of work.","['automation', '.net', 'flask']"
Varun Das,"Python, DevOps, Docker, JavaScript, AWS, Machine Learning",11 years,"Experienced professional skilled in Python, DevOps, Docker, JavaScript, AWS, Machine Learning with 11 years of work.",DevOps Engineer,"experienced professional skilled in python, devops, docker, javascript, aws, machine learning with 11 years of work.","['python', 'devops', 'docker', 'javascript', 'aws', 'machine learning']"
Suresh Mehta,"Cybersecurity, Flask, AWS",8 years,"Experienced professional skilled in Cybersecurity, Flask, AWS with 8 years of work.",ML Engineer,"experienced professional skilled in cybersecurity, flask, aws with 8 years of work.","['cybersecurity', 'flask', 'aws']"
